phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-07-31 23:08:53,393][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.49
[2022-07-31 23:08:53,393][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.80
[2022-07-31 23:08:53,393][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.72
[2022-07-31 23:08:53,393][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.23
[2022-07-31 23:08:53,393][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.18

[2022-07-31 23:08:53,393][    INFO] ===========> Epoch: 43, LR: 0.0005, Previous best: 76.27
[2022-07-31 23:08:54,762][    INFO] Iters: 0, Total loss: 0.052, Loss x: 0.013, Loss s: 0.180, Loss w_fp: 0.003, Mask: 0.699
[2022-07-31 23:10:17,823][    INFO] Iters: 124, Total loss: 0.058, Loss x: 0.082, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.817
[2022-07-31 23:11:42,250][    INFO] Iters: 248, Total loss: 0.060, Loss x: 0.080, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.819
[2022-07-31 23:13:05,543][    INFO] Iters: 372, Total loss: 0.059, Loss x: 0.081, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.825
[2022-07-31 23:14:28,809][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.081, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.824
[2022-07-31 23:15:52,518][    INFO] Iters: 620, Total loss: 0.059, Loss x: 0.082, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.822
[2022-07-31 23:17:15,889][    INFO] Iters: 744, Total loss: 0.060, Loss x: 0.083, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.823
[2022-07-31 23:18:39,205][    INFO] Iters: 868, Total loss: 0.061, Loss x: 0.083, Loss s: 0.072, Loss w_fp: 0.006, Mask: 0.822
[2022-07-31 23:20:16,072][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.02
[2022-07-31 23:20:16,072][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.26
[2022-07-31 23:20:16,072][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.62
[2022-07-31 23:20:16,072][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.40
[2022-07-31 23:20:16,072][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.30
[2022-07-31 23:20:16,072][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.22
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.05
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.12
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.35
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.61
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.94
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 40.10
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.08
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.45
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 78.83
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.18
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.47
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.14
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.16
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.61
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.94
[2022-07-31 23:20:16,073][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.80

[2022-07-31 23:20:16,073][    INFO] ===========> Epoch: 44, LR: 0.0005, Previous best: 76.27
[2022-07-31 23:20:17,389][    INFO] Iters: 0, Total loss: 0.050, Loss x: 0.038, Loss s: 0.114, Loss w_fp: 0.008, Mask: 0.817
[2022-07-31 23:21:40,677][    INFO] Iters: 124, Total loss: 0.062, Loss x: 0.088, Loss s: 0.064, Loss w_fp: 0.007, Mask: 0.816
[2022-07-31 23:23:03,692][    INFO] Iters: 248, Total loss: 0.066, Loss x: 0.093, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.824
[2022-07-31 23:24:26,508][    INFO] Iters: 372, Total loss: 0.066, Loss x: 0.090, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.822
[2022-07-31 23:25:49,650][    INFO] Iters: 496, Total loss: 0.064, Loss x: 0.088, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.819
[2022-07-31 23:27:13,486][    INFO] Iters: 620, Total loss: 0.064, Loss x: 0.087, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.818
[2022-07-31 23:28:37,007][    INFO] Iters: 744, Total loss: 0.063, Loss x: 0.086, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.819
[2022-07-31 23:30:00,238][    INFO] Iters: 868, Total loss: 0.062, Loss x: 0.086, Loss s: 0.071, Loss w_fp: 0.007, Mask: 0.822
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.62
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.54
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.65
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.07
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 68.76
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 81.30
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.92
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.05
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.32
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.29
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.40
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 30.45
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.23
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.20
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.41
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.90
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.22
[2022-07-31 23:31:37,056][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.98
[2022-07-31 23:31:37,057][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 45.49
[2022-07-31 23:31:37,057][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.50
[2022-07-31 23:31:37,057][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.77
[2022-07-31 23:31:37,057][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.24

[2022-07-31 23:31:37,057][    INFO] ===========> Epoch: 45, LR: 0.0005, Previous best: 76.27
[2022-07-31 23:31:38,340][    INFO] Iters: 0, Total loss: 0.103, Loss x: 0.126, Loss s: 0.136, Loss w_fp: 0.024, Mask: 0.708
[2022-07-31 23:33:01,244][    INFO] Iters: 124, Total loss: 0.062, Loss x: 0.086, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.856
[2022-07-31 23:34:23,781][    INFO] Iters: 248, Total loss: 0.062, Loss x: 0.087, Loss s: 0.065, Loss w_fp: 0.007, Mask: 0.843
[2022-07-31 23:35:46,680][    INFO] Iters: 372, Total loss: 0.059, Loss x: 0.084, Loss s: 0.062, Loss w_fp: 0.006, Mask: 0.836
[2022-07-31 23:37:10,262][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.081, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.836
[2022-07-31 23:38:34,323][    INFO] Iters: 620, Total loss: 0.058, Loss x: 0.078, Loss s: 0.069, Loss w_fp: 0.007, Mask: 0.834
[2022-07-31 23:39:58,430][    INFO] Iters: 744, Total loss: 0.058, Loss x: 0.079, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.836
[2022-07-31 23:41:22,350][    INFO] Iters: 868, Total loss: 0.058, Loss x: 0.078, Loss s: 0.070, Loss w_fp: 0.007, Mask: 0.833
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.89
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.53
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.09
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.77
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.30
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.58
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.40
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.76
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.53
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 35.72
[2022-07-31 23:42:59,442][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 83.65
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.74
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.18
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.28
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.38
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.13
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 57.62
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.77
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.97
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.10
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.32
[2022-07-31 23:42:59,443][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.65

[2022-07-31 23:42:59,443][    INFO] ===========> Epoch: 46, LR: 0.0005, Previous best: 76.27
[2022-07-31 23:43:00,776][    INFO] Iters: 0, Total loss: 0.053, Loss x: 0.068, Loss s: 0.067, Loss w_fp: 0.011, Mask: 0.824
[2022-07-31 23:44:24,260][    INFO] Iters: 124, Total loss: 0.058, Loss x: 0.078, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.815
[2022-07-31 23:45:47,828][    INFO] Iters: 248, Total loss: 0.060, Loss x: 0.084, Loss s: 0.065, Loss w_fp: 0.007, Mask: 0.821
[2022-07-31 23:47:11,354][    INFO] Iters: 372, Total loss: 0.058, Loss x: 0.080, Loss s: 0.064, Loss w_fp: 0.007, Mask: 0.828
[2022-07-31 23:48:34,658][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.080, Loss s: 0.068, Loss w_fp: 0.008, Mask: 0.825
[2022-07-31 23:49:57,646][    INFO] Iters: 620, Total loss: 0.059, Loss x: 0.080, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.825
[2022-07-31 23:51:21,754][    INFO] Iters: 744, Total loss: 0.059, Loss x: 0.080, Loss s: 0.068, Loss w_fp: 0.008, Mask: 0.827
[2022-07-31 23:52:45,622][    INFO] Iters: 868, Total loss: 0.059, Loss x: 0.082, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.829
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.20
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.87
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.33
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.89
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.29
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 81.70
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.80
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.67
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.19
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.49
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 84.80
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 43.12
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.67
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.93
[2022-07-31 23:54:23,505][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.99
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.96
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 61.13
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.92
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 55.13
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.24
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.21
[2022-07-31 23:54:23,506][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.88

[2022-07-31 23:54:23,506][    INFO] ===========> Epoch: 47, LR: 0.0005, Previous best: 76.88
[2022-07-31 23:54:24,791][    INFO] Iters: 0, Total loss: 0.208, Loss x: 0.274, Loss s: 0.265, Loss w_fp: 0.018, Mask: 0.898
[2022-07-31 23:55:49,054][    INFO] Iters: 124, Total loss: 0.066, Loss x: 0.087, Loss s: 0.083, Loss w_fp: 0.007, Mask: 0.824
[2022-07-31 23:57:13,230][    INFO] Iters: 248, Total loss: 0.062, Loss x: 0.083, Loss s: 0.072, Loss w_fp: 0.009, Mask: 0.822
[2022-07-31 23:58:39,143][    INFO] Iters: 372, Total loss: 0.060, Loss x: 0.082, Loss s: 0.068, Loss w_fp: 0.009, Mask: 0.833
[2022-08-01 00:00:03,956][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.081, Loss s: 0.067, Loss w_fp: 0.008, Mask: 0.834
[2022-08-01 00:01:27,188][    INFO] Iters: 620, Total loss: 0.061, Loss x: 0.082, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.830
[2022-08-01 00:02:49,494][    INFO] Iters: 744, Total loss: 0.062, Loss x: 0.083, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.829
[2022-08-01 00:04:12,125][    INFO] Iters: 868, Total loss: 0.061, Loss x: 0.082, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.830
[2022-08-01 00:05:48,810][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.12
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.22
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 44.15
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.62
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.74
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.57
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.50
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.78
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.80
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.70
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.72
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.17
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.38
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.91
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.40
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.12
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.68
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.08
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 53.75
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.60
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.73
[2022-08-01 00:05:48,811][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.89

[2022-08-01 00:05:48,811][    INFO] ===========> Epoch: 48, LR: 0.0004, Previous best: 76.89
[2022-08-01 00:05:50,140][    INFO] Iters: 0, Total loss: 0.082, Loss x: 0.153, Loss s: 0.022, Loss w_fp: 0.002, Mask: 0.943
[2022-08-01 00:07:12,844][    INFO] Iters: 124, Total loss: 0.060, Loss x: 0.079, Loss s: 0.076, Loss w_fp: 0.005, Mask: 0.845
[2022-08-01 00:08:35,340][    INFO] Iters: 248, Total loss: 0.060, Loss x: 0.078, Loss s: 0.078, Loss w_fp: 0.006, Mask: 0.836
[2022-08-01 00:09:57,873][    INFO] Iters: 372, Total loss: 0.058, Loss x: 0.077, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.830
[2022-08-01 00:11:21,182][    INFO] Iters: 496, Total loss: 0.058, Loss x: 0.078, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.831
[2022-08-01 00:12:43,942][    INFO] Iters: 620, Total loss: 0.059, Loss x: 0.080, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.832
[2022-08-01 00:14:06,400][    INFO] Iters: 744, Total loss: 0.059, Loss x: 0.079, Loss s: 0.073, Loss w_fp: 0.007, Mask: 0.832
[2022-08-01 00:15:28,889][    INFO] Iters: 868, Total loss: 0.059, Loss x: 0.079, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.832
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.05
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.31
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.55
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.99
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.16
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.14
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.15
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.77
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.95
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.76
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.64
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 38.38
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.33
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.87
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.98
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.59
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.73
[2022-08-01 00:17:05,235][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.26
[2022-08-01 00:17:05,236][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.19
[2022-08-01 00:17:05,236][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.97
[2022-08-01 00:17:05,236][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.52
[2022-08-01 00:17:05,236][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.35

[2022-08-01 00:17:05,236][    INFO] ===========> Epoch: 49, LR: 0.0004, Previous best: 76.89
[2022-08-01 00:17:06,528][    INFO] Iters: 0, Total loss: 0.057, Loss x: 0.093, Loss s: 0.038, Loss w_fp: 0.002, Mask: 0.791
[2022-08-01 00:18:30,860][    INFO] Iters: 124, Total loss: 0.061, Loss x: 0.086, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.825
[2022-08-01 00:19:54,263][    INFO] Iters: 248, Total loss: 0.064, Loss x: 0.084, Loss s: 0.075, Loss w_fp: 0.011, Mask: 0.817
[2022-08-01 00:21:17,769][    INFO] Iters: 372, Total loss: 0.062, Loss x: 0.081, Loss s: 0.074, Loss w_fp: 0.010, Mask: 0.822
[2022-08-01 00:22:40,889][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.079, Loss s: 0.070, Loss w_fp: 0.009, Mask: 0.828
[2022-08-01 00:24:04,876][    INFO] Iters: 620, Total loss: 0.060, Loss x: 0.079, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.830
[2022-08-01 00:25:28,363][    INFO] Iters: 744, Total loss: 0.060, Loss x: 0.079, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.831
[2022-08-01 00:26:50,489][    INFO] Iters: 868, Total loss: 0.061, Loss x: 0.081, Loss s: 0.073, Loss w_fp: 0.008, Mask: 0.831
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.10
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.05
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 41.90
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.32
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.22
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.40
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 91.61
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.86
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.11
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.41
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.52
[2022-08-01 00:28:27,270][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 45.26
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.48
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.13
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.16
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.51
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.93
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.09
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.48
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.42
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.86
[2022-08-01 00:28:27,271][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.37

[2022-08-01 00:28:27,271][    INFO] ===========> Epoch: 50, LR: 0.0004, Previous best: 76.89
[2022-08-01 00:28:28,648][    INFO] Iters: 0, Total loss: 0.066, Loss x: 0.096, Loss s: 0.069, Loss w_fp: 0.002, Mask: 0.948
[2022-08-01 00:29:51,679][    INFO] Iters: 124, Total loss: 0.055, Loss x: 0.080, Loss s: 0.055, Loss w_fp: 0.006, Mask: 0.819
[2022-08-01 00:31:14,603][    INFO] Iters: 248, Total loss: 0.058, Loss x: 0.078, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.818
[2022-08-01 00:32:37,732][    INFO] Iters: 372, Total loss: 0.056, Loss x: 0.078, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.820
[2022-08-01 00:34:00,637][    INFO] Iters: 496, Total loss: 0.056, Loss x: 0.077, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.818
[2022-08-01 00:35:24,471][    INFO] Iters: 620, Total loss: 0.056, Loss x: 0.078, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.821
