phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.07
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 69.28
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.41
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.70
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.53
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.15
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 83.42
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.39
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.00
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.68
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 62.98
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.26
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 88.70
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 78.34
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.94
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.04
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.49
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 41.76
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.11
[2022-07-29 22:32:18,368][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.78
[2022-07-29 22:32:18,369][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.01

[2022-07-29 22:32:18,369][    INFO] ===========> Epoch: 39, LR: 0.0005, Previous best: 77.69
[2022-07-29 22:32:19,618][    INFO] Iters: 0, Total loss: 0.044, Loss x: 0.072, Loss s: 0.032, Loss w_fp: 0.002, Mask: 0.921
[2022-07-29 22:34:12,384][    INFO] Iters: 159, Total loss: 0.030, Loss x: 0.016, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.899
[2022-07-29 22:36:05,616][    INFO] Iters: 318, Total loss: 0.030, Loss x: 0.015, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.898
[2022-07-29 22:37:58,355][    INFO] Iters: 477, Total loss: 0.029, Loss x: 0.015, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.899
[2022-07-29 22:39:50,473][    INFO] Iters: 636, Total loss: 0.030, Loss x: 0.016, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 22:41:43,119][    INFO] Iters: 795, Total loss: 0.030, Loss x: 0.016, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 22:43:35,126][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.016, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 22:45:27,057][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.015, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.896
[2022-07-29 22:47:19,635][    INFO] Iters: 1272, Total loss: 0.030, Loss x: 0.015, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.896
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.20
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.61
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.05
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.84
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.44
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.71
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.29
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.38
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.63
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.23
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.52
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.57
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.61
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.07
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.70
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.48
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 50.52
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.26
[2022-07-29 22:47:37,159][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.95
[2022-07-29 22:47:37,160][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.30
[2022-07-29 22:47:37,160][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.44
[2022-07-29 22:47:37,160][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.32

[2022-07-29 22:47:37,160][    INFO] ===========> Epoch: 40, LR: 0.0005, Previous best: 77.69
[2022-07-29 22:47:38,372][    INFO] Iters: 0, Total loss: 0.036, Loss x: 0.002, Loss s: 0.122, Loss w_fp: 0.018, Mask: 0.882
[2022-07-29 22:49:30,685][    INFO] Iters: 159, Total loss: 0.029, Loss x: 0.015, Loss s: 0.077, Loss w_fp: 0.009, Mask: 0.905
[2022-07-29 22:51:23,755][    INFO] Iters: 318, Total loss: 0.031, Loss x: 0.015, Loss s: 0.083, Loss w_fp: 0.009, Mask: 0.900
[2022-07-29 22:53:17,081][    INFO] Iters: 477, Total loss: 0.032, Loss x: 0.015, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.898
[2022-07-29 22:55:10,751][    INFO] Iters: 636, Total loss: 0.032, Loss x: 0.016, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.895
[2022-07-29 22:57:04,264][    INFO] Iters: 795, Total loss: 0.032, Loss x: 0.015, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 22:58:57,658][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.015, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.898
[2022-07-29 23:00:50,542][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.015, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.898
[2022-07-29 23:02:43,995][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.015, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.895
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.99
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.26
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.20
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.74
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.58
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.56
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.65
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.10
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.96
[2022-07-29 23:03:01,871][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.62
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 92.32
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.60
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.47
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.03
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.23
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.87
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.61
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.58
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 40.95
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.02
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.81
[2022-07-29 23:03:01,872][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.77

[2022-07-29 23:03:02,763][    INFO] ===========> Epoch: 41, LR: 0.0005, Previous best: 77.77
[2022-07-29 23:03:03,934][    INFO] Iters: 0, Total loss: 0.024, Loss x: 0.005, Loss s: 0.063, Loss w_fp: 0.025, Mask: 0.809
[2022-07-29 23:04:56,711][    INFO] Iters: 159, Total loss: 0.030, Loss x: 0.015, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.899
[2022-07-29 23:06:49,524][    INFO] Iters: 318, Total loss: 0.030, Loss x: 0.015, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.894
[2022-07-29 23:08:42,573][    INFO] Iters: 477, Total loss: 0.031, Loss x: 0.016, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 23:10:35,765][    INFO] Iters: 636, Total loss: 0.031, Loss x: 0.016, Loss s: 0.086, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 23:12:29,431][    INFO] Iters: 795, Total loss: 0.031, Loss x: 0.016, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.898
[2022-07-29 23:14:23,397][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.016, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.896
[2022-07-29 23:16:16,525][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.016, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.896
[2022-07-29 23:18:09,606][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.016, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.896
[2022-07-29 23:18:27,884][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.64
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.78
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 69.36
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.50
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.84
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.37
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.31
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.85
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.01
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.94
[2022-07-29 23:18:27,885][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 89.18
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 67.08
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.57
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.55
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 76.71
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.22
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.21
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.77
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.32
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.75
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.43
[2022-07-29 23:18:27,886][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.07

[2022-07-29 23:18:27,886][    INFO] ===========> Epoch: 42, LR: 0.0005, Previous best: 77.77
[2022-07-29 23:18:29,170][    INFO] Iters: 0, Total loss: 0.017, Loss x: 0.030, Loss s: 0.003, Loss w_fp: 0.006, Mask: 0.971
[2022-07-29 23:20:22,590][    INFO] Iters: 159, Total loss: 0.035, Loss x: 0.019, Loss s: 0.093, Loss w_fp: 0.008, Mask: 0.892
[2022-07-29 23:22:16,061][    INFO] Iters: 318, Total loss: 0.031, Loss x: 0.016, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.893
[2022-07-29 23:24:09,657][    INFO] Iters: 477, Total loss: 0.031, Loss x: 0.017, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.890
[2022-07-29 23:26:03,299][    INFO] Iters: 636, Total loss: 0.031, Loss x: 0.016, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.887
[2022-07-29 23:27:56,504][    INFO] Iters: 795, Total loss: 0.030, Loss x: 0.016, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.886
[2022-07-29 23:29:49,110][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.016, Loss s: 0.083, Loss w_fp: 0.009, Mask: 0.886
[2022-07-29 23:31:42,259][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.015, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.887
[2022-07-29 23:33:35,658][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.015, Loss s: 0.086, Loss w_fp: 0.008, Mask: 0.887
[2022-07-29 23:33:53,201][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.79
[2022-07-29 23:33:53,201][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.56
[2022-07-29 23:33:53,201][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.64
[2022-07-29 23:33:53,201][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.67
[2022-07-29 23:33:53,201][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.02
[2022-07-29 23:33:53,201][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.09
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.40
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.57
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.42
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.18
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 91.28
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.98
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.01
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.11
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.69
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.22
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.12
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.17
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.36
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.46
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.50
[2022-07-29 23:33:53,202][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.49

[2022-07-29 23:33:53,202][    INFO] ===========> Epoch: 43, LR: 0.0005, Previous best: 77.77
[2022-07-29 23:33:54,502][    INFO] Iters: 0, Total loss: 0.020, Loss x: 0.016, Loss s: 0.043, Loss w_fp: 0.005, Mask: 0.949
[2022-07-29 23:35:47,425][    INFO] Iters: 159, Total loss: 0.031, Loss x: 0.013, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.894
[2022-07-29 23:37:40,658][    INFO] Iters: 318, Total loss: 0.031, Loss x: 0.014, Loss s: 0.090, Loss w_fp: 0.008, Mask: 0.889
[2022-07-29 23:39:34,518][    INFO] Iters: 477, Total loss: 0.031, Loss x: 0.014, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.891
[2022-07-29 23:41:27,037][    INFO] Iters: 636, Total loss: 0.030, Loss x: 0.014, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.892
[2022-07-29 23:43:20,544][    INFO] Iters: 795, Total loss: 0.030, Loss x: 0.015, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.894
[2022-07-29 23:45:14,438][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.015, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.893
[2022-07-29 23:47:07,726][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.015, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.894
[2022-07-29 23:49:00,784][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.015, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.894
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.75
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.37
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.27
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.63
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.43
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 78.67
[2022-07-29 23:49:18,985][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.28
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.12
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.67
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 22.88
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 92.48
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 64.73
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.23
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.72
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.93
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.50
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.71
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.48
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.05
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.06
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.90
[2022-07-29 23:49:18,986][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.52

[2022-07-29 23:49:18,986][    INFO] ===========> Epoch: 44, LR: 0.0005, Previous best: 77.77
[2022-07-29 23:49:20,210][    INFO] Iters: 0, Total loss: 0.170, Loss x: 0.024, Loss s: 0.632, Loss w_fp: 0.001, Mask: 0.765
[2022-07-29 23:51:12,987][    INFO] Iters: 159, Total loss: 0.034, Loss x: 0.014, Loss s: 0.095, Loss w_fp: 0.010, Mask: 0.900
[2022-07-29 23:53:05,909][    INFO] Iters: 318, Total loss: 0.033, Loss x: 0.015, Loss s: 0.093, Loss w_fp: 0.009, Mask: 0.903
[2022-07-29 23:54:58,903][    INFO] Iters: 477, Total loss: 0.032, Loss x: 0.015, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.900
[2022-07-29 23:56:52,624][    INFO] Iters: 636, Total loss: 0.032, Loss x: 0.015, Loss s: 0.090, Loss w_fp: 0.008, Mask: 0.897
[2022-07-29 23:58:46,228][    INFO] Iters: 795, Total loss: 0.031, Loss x: 0.015, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.897
[2022-07-30 00:00:39,883][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.015, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.898
[2022-07-30 00:02:33,021][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.015, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.896
[2022-07-30 00:04:26,302][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.015, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.896
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.08
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.19
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.19
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.75
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.85
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.61
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.79
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.83
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.90
[2022-07-30 00:04:44,082][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.41
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.00
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 66.29
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.51
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.66
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.20
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.57
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.76
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.52
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.09
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.97
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.82
[2022-07-30 00:04:44,083][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.67

[2022-07-30 00:04:44,083][    INFO] ===========> Epoch: 45, LR: 0.0005, Previous best: 77.77
[2022-07-30 00:04:45,302][    INFO] Iters: 0, Total loss: 0.050, Loss x: 0.003, Loss s: 0.174, Loss w_fp: 0.020, Mask: 0.857
[2022-07-30 00:06:38,791][    INFO] Iters: 159, Total loss: 0.030, Loss x: 0.012, Loss s: 0.086, Loss w_fp: 0.009, Mask: 0.900
[2022-07-30 00:08:31,606][    INFO] Iters: 318, Total loss: 0.032, Loss x: 0.013, Loss s: 0.095, Loss w_fp: 0.009, Mask: 0.890
[2022-07-30 00:10:24,798][    INFO] Iters: 477, Total loss: 0.030, Loss x: 0.013, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.893
[2022-07-30 00:12:17,919][    INFO] Iters: 636, Total loss: 0.030, Loss x: 0.013, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.896
[2022-07-30 00:14:11,106][    INFO] Iters: 795, Total loss: 0.031, Loss x: 0.013, Loss s: 0.089, Loss w_fp: 0.008, Mask: 0.897
[2022-07-30 00:16:03,982][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.014, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.895
[2022-07-30 00:17:57,759][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.014, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.897
[2022-07-30 00:19:50,627][    INFO] Iters: 1272, Total loss: 0.030, Loss x: 0.014, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.898
[2022-07-30 00:20:08,616][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.78
[2022-07-30 00:20:08,616][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.06
[2022-07-30 00:20:08,616][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.03
[2022-07-30 00:20:08,616][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.71
